00	1
01	3
02	64
03	Cx
04	В↑
05	Fx>0
06	4
07	4
08	×
09	+
10	77
11	221
12	Fx>=0
13	Fx^y
14	1
15	БП
16	F↻
17	0
18	73
19	107
20	76
21	106
22	75
23	104
24	3
25	F10^x
26	×
27	С/П
28	74
29	Fx≠0
30	66
31	1
32	-
33	Fx=0
34	102
35	106
36	105
37	С/П
38	106
39	105
40	-
41	Fx^2
42	2
43	×
44	1
45	-
46	104
47	+
48	72
49	106
50	2
51	×
52	1
53	-
54	221
55	+
56	189
57	БП
58	8
59	104
60	1
61	-
62	72
63	БП
64	КЧМ
65	0
66	0
67	0
68	0
69	0
70	0
71	0
72	0
73	0
74	0
75	0
76	0
77	0
78	0
79	0
80	0
81	0
82	0
83	0
84	0
85	0
86	0
87	0
88	0
89	0
90	0
91	0
92	0
93	0
94	0
95	0
96	0
97	0
98	64
99	106
A0	107
A1	2
A2	×
A3	+
A4	108
