00	Cx
01	хП5
02	хП6
03	Пх4
04	хП1
05	Пх2
06	Пх1
07	FLn
08	КПх5
09	БП
10	К-
11	Пх2
12	2
13	×
14	хП2
15	-
16	/-/
17	Fx≥0
18	КЗН
19	КПх6
20	Пх6
21	Пх7
22	С/П
23	БП
24	3
25	Пх3
26	Fπ
27	+
28	Fe^x
29	К{x}
30	хП3
31	Пх2
32	×
33	1
34	+
35	К[x]
36	хП2
37	Пх1
38	Пх2
39	2
40	×
41	-
42	/-/
43	Fx≥0
44	К2
45	FL2
46	хП3
47	1
48	хП2
49	Пх1
50	Пх2
51	-
52	БП
53	4
54	0
55	0
56	0
57	0
58	0
59	0
60	0
61	0
62	0
63	0
64	0
65	0
66	0
67	0
68	0
69	0
70	0
71	0
72	0
73	0
74	0
75	0
76	0
77	0
78	0
79	0
80	0
81	0
82	0
83	0
84	0
85	0
86	0
87	0
88	0
89	0
90	0
91	0
92	0
93	0
94	0
95	0
96	0
97	0
98	С/П
99	хП2
A0	Пх1
A1	↔
A2	-
A3	хП1
A4	Fx=0
