00	В/О
01	В↑
02	76
03	ВП
04	1
05	123
06	9
07	↔
08	-
09	123
10	108
11	220
12	FВx
13	F10^x
14	÷
15	В↑
16	97
17	+
18	97
19	-
20	-
21	155
22	F↻
23	1
24	-
25	155
26	8
27	-
28	203
29	↔
30	74
31	С/П
32	73
33	-
34	64
35	9
36	БП
37	66
38	0
39	96
40	1
41	1
42	÷
43	Fx^2
44	F√
45	В↑
46	76
47	ВП
48	Fx≠0
49	КНОП
50	ПП
51	235
52	Fx≥0
53	К|x|
54	105
55	96
56	-
57	ПП
58	153
59	7
60	×
61	+
62	188
63	105
64	ПП
65	160
66	7
67	×
68	-
69	188
70	106
71	73
72	8
73	173
74	4
75	173
76	7
77	173
78	2
79	173
80	106
81	Б/К
82	133
83	109
84	С/П
85	/-/
86	74
87	БП
88	107
89	×
90	105
91	+
92	73
93	Fx^2
94	F√
95	БП
96	1
97	138
