00	В/О
01	1
02	73
03	С/П
04	ПП
05	9
06	2
07	74
08	Fx≠0
09	121
10	217
11	Fx≠0
12	128
13	1
14	-
15	185
16	99
17	В↑
18	КСЧ
19	109
20	×
21	67
22	106
23	2
24	×
25	Fsin
26	110
27	Fx^2
28	×
29	96
30	÷
31	99
32	3
33	F10^x
34	÷
35	1
36	+
37	Fx^2
38	÷
39	74
40	107
41	-
42	Fx>=0
43	Fx≠0
44	5
45	105
46	÷
47	-
48	Fx>=0
49	99
50	106
51	9
52	F1/x
53	С/П
54	БП
55	128
56	106
57	Fπ
58	С/П
59	105
60	3
61	+
62	74
63	218
64	1
65	-
66	Fx≥0
67	121
68	105
69	ВП
70	6
71	С/П
72	186
73	105
74	6
75	+
76	73
77	108
78	Fx^2
79	217
80	Fx≠0
81	0
82	↔
83	-
84	Б/К
85	151
86	217
87	F√
88	76
89	Cx
90	185
91	107
92	108
93	-
94	К[x]
95	75
96	F√
97	107
98	73
99	С/П
A0	214
A1	F↻
A2	К|x|
A3	76
A4	↔
