00	В/О
01	106
02	107
03	2
04	×
05	+
06	108
07	ПП
08	146
09	2
10	F1/x
11	+
12	К[x]
13	БП
14	70
15	КЗН
16	73
17	FВx
18	2
19	÷
20	К[x]
21	Fx≠0
22	К{x}
23	105
24	1
25	+
26	БП
27	69
28	ПП
29	146
30	4
31	×
32	1
33	-
34	КЗН
35	105
36	+
37	К|x|
38	КЗН
39	73
40	107
41	76
42	106
43	75
44	104
45	3
46	F10^x
47	×
48	С/П
49	74
50	Fx≠0
51	105
52	1
53	-
54	Fx≠0
55	105
56	104
57	1
58	-
59	72
60	БП
61	БП
62	106
63	105
64	С/П
65	106
66	105
67	-
68	Fx^2
69	2
70	×
71	1
72	-
73	104
74	+
75	72
76	106
77	2
78	×
79	1
80	-
81	221
82	+
83	189
84	В/О
85	110
86	ВП
87	9
88	Fcos
89	Farccos
90	7
91	7
92	×
93	К{x}
94	78
95	В↑
96	КНОП
97	КНОП
98	4
99	×
A0	+
A1	77
A2	221
A3	Fx≥0
A4	Fx^2
