00	106
01	74
02	103
03	-
04	Б/К
05	×
06	107
07	/-/
08	÷
09	66
10	БП
11	Кmax
12	100
13	106
14	÷
15	F√
16	103
17	×
18	↔
19	С/П
20	73
21	72
22	66
23	÷
24	109
25	104
26	-
27	Fx>=0
28	0
29	77
30	101
31	+
32	÷
33	102
34	×
35	72
36	96
37	104
38	105
39	Fsin
40	×
41	107
42	/-/
43	ПП
44	137
45	+
46	64
47	ПП
48	147
49	9
50	0
51	×
52	Fπ
53	÷
54	106
55	÷
56	108
57	+
58	76
59	Fcos
60	Б/К
61	97
62	Fx>=0
63	99
64	С/П
65	107
66	104
67	105
68	Fcos
69	×
70	103
71	106
72	÷
73	Fx^2
74	100
75	×
76	-
77	96
78	ПП
79	137
80	+
81	75
82	ПП
83	147
84	2
85	÷
86	106
87	+
88	В/О
89	96
90	×
91	106
92	÷
93	+
94	98
95	×
96	В/О
