00	77
01	1
02	0
03	75
04	76
05	1
06	-
07	×
08	108
09	/-/
10	С/П
11	108
12	1
13	-
14	74
15	↔
16	В↑
17	218
18	-
19	Fx≥0
20	65
21	F↻
22	108
23	1
24	-
25	76
26	F1/x
27	F↻
28	220
29	186
30	F↻
31	188
32	БП
33	F10^x
34	↔
35	106
36	Fx≥0
37	Farcsin
38	С/П
39	ПП
40	FL2
41	С/П
42	Б/К
43	FLn
44	107
45	1
46	-
47	75
48	F1/x
49	БП
50	70
51	109
52	7
53	4
54	×
55	В↑
56	КНОП
57	1
58	0
59	1
60	÷
61	FВx
62	↔
63	К[x]
64	×
65	-
66	77
67	1
68	-
69	В/О
70	0
71	0
72	0
73	0
74	0
75	0
76	0
77	0
78	0
79	0
80	0
81	0
82	0
83	0
84	0
85	0
86	0
87	0
88	0
89	0
90	0
91	0
92	0
93	0
94	0
95	0
96	0
97	0
98	74
99	ПП
A0	FL2
A1	186
A2	106
A3	Fx≥0
A4	5
