00	Cx
01	69
02	70
03	1
04	0
05	64
06	4
07	178
08	FL2
09	8
10	99
11	97
12	-
13	Б/К
14	К-
15	99
16	97
17	67
18	↔
19	65
20	99
21	97
22	168
23	68
24	97
25	99
26	С/П
27	100
28	-
29	122
30	100
31	105
32	С/П
33	214
34	БП
35	72
36	5
37	105
38	×
39	С/П
40	213
41	Fx>0
42	6
43	К-
44	КНОП
45	101
46	В↑
47	102
48	+
49	÷
50	1
51	0
52	×
53	2
54	-
55	Б/К
56	102
57	1
58	С/П
59	2
60	-
61	Б/К
62	114
63	2
64	С/П
65	3
66	-
67	Б/К
68	120
69	3
70	С/П
71	2
72	-
73	Б/К
74	132
75	4
76	С/П
77	5
78	С/П
79	+
80	В/О
81	-
82	В/О
83	×
84	В/О
85	÷
86	К[x]
87	В/О
88	103
89	ВП
90	9
91	Fcos
92	Farccos
93	7
94	×
95	К{x}
96	71
97	В/О
98	66
99	174
A0	109
A1	×
A2	1
A3	+
A4	К[x]
