00	138
01	В↑
02	В↑
03	В↑
04	В↑
05	В↑
06	В↑
07	Fπ
08	+
09	К{x}
10	73
11	6
12	×
13	К[x]
14	В/О
15	101
16	F10^x
17	2
18	×
19	104
20	+
21	109
22	F10^x
23	+
24	103
25	F10^x
26	7
27	×
28	+
29	КИНВ
30	172
31	4
32	64
33	96
34	78
35	222
36	F10^x
37	104
38	+
39	208
40	F10^x
41	2
42	×
43	+
44	КИНВ
45	172
46	Fx>0
47	64
48	2
49	F10^x
50	Fcos
51	КЗН
52	103
53	+
54	71
55	F√
56	5
57	103
58	-
59	F√
60	99
61	69
62	103
63	-
64	Fx≥0
65	116
66	70
67	100
68	77
69	97
70	67
71	98
72	68
73	171
74	65
75	171
76	66
77	103
78	109
79	-
80	234
81	214
82	102
83	172
84	9
85	-
86	234
87	70
88	108
89	2
90	+
91	76
92	9
93	-
94	234
95	1
96	76
97	138
98	В↑
99	В↑
A0	В↑
A1	В/О
A2	105
A3	107
A4	×
