00	5
01	С/П
02	-
03	БП
04	60
05	8
06	С/П
07	В↑
08	2
09	ПП
10	65
11	9
12	С/П
13	В↑
14	7
15	ПП
16	65
17	В↑
18	БП
19	70
20	6
21	С/П
22	В↑
23	4
24	ПП
25	65
26	1
27	С/П
28	В↑
29	9
30	ПП
31	65
32	8
33	С/П
34	В↑
35	2
36	ПП
37	65
38	Сх
39	С/П
40	0
41	0
42	0
43	0
44	0
45	6
46	С/П
47	В↑
48	4
49	ПП
50	65
51	9
52	С/П
53	В↑
54	3
55	ПП
56	65
57	В↑
58	БП
59	70
60	x²
61	5
62	×
63	ПД
64	КБПД
65	-
66	x=0
67	69
68	В/О
69	Вх
70	ВП
71	6
72	С/П
73	0
74	0
75	0
76	0
77	0
78	0
79	0
80	6
81	С/П
82	В↑
83	4
84	ПП
85	65
86	7
87	С/П
88	В↑
89	3
90	ПП
91	65
92	2
93	С/П
94	В↑
95	8
96	БП
97	36
