00	106
01	В↑
02	В↑
03	В↑
04	В↑
05	107
06	В↑
07	Fcos
08	Fx≠0
09	F√
10	В↑
11	Fx^2
12	F√
13	÷
14	1
15	+
16	Fx^2
17	96
18	×
19	-
20	FВx
21	↔
22	Б/К
23	КГМ
24	+
25	0
26	77
27	F↻
28	96
29	-
30	+
31	75
32	+
33	2
34	÷
35	106
36	+
37	74
38	204
39	2
40	×
41	↔
42	107
43	-
44	×
45	107
46	Fx^2
47	+
48	F√
49	65
50	0
51	74
52	+
53	/-/
54	75
55	1
56	3
57	+
58	Б/К
59	105
60	FВx
61	65
62	97
63	5
64	×
65	F10^x
66	Fx^2
67	Fx^2
68	Fx^2
69	В↑
70	109
71	107
72	С/П
73	0
74	0
75	0
76	0
77	0
78	0
79	0
80	0
81	0
82	0
83	0
84	0
85	0
86	0
87	0
88	0
89	0
90	0
91	0
92	0
93	0
94	0
95	0
96	0
97	0
98	В↑
99	В↑
A0	В↑
A1	109
A2	Fx≠0
A3	К{x}
A4	108
