00	77
01	Cx
02	70
03	9
04	F1/x
05	109
06	×
07	Fπ
08	+
09	1
10	ВП
11	7
12	×
13	72
14	73
15	4
16	64
17	ПП
18	113
19	190
20	Fx>0
21	FLg
22	101
23	С/П
24	В↑
25	ВП
26	4
27	+
28	76
29	73
30	Cx
31	69
32	214
33	4
34	64
35	ПП
36	113
37	222
38	-
39	Fx=0
40	66
41	213
42	Fx>0
43	К{x}
44	4
45	101
46	-
47	Fx=0
48	FL2
49	0
50	.
51	9
52	9
53	F1/x
54	102
55	×
56	С/П
57	128
58	101
59	106
60	×
61	69
62	108
63	73
64	171
65	171
66	171
67	171
68	104
69	БП
70	↔
71	105
72	106
73	÷
74	73
75	217
76	↔
77	105
78	-
79	71
80	В/О
81	4
82	64
83	ПП
84	113
85	103
86	222
87	-
88	Fx=0
89	149
90	213
91	1
92	190
93	БП
94	151
95	Fx>0
96	133
97	В/О
