00	77
01	Cx
02	69
03	70
04	1
05	71
06	72
07	9
08	Fcos
09	Farccos
10	7
11	7
12	×
13	К{x}
14	77
15	212
16	F10^x
17	×
18	К[x]
19	96
20	78
21	↔
22	190
23	Fx>0
24	×
25	2
26	0
27	101
28	102
29	+
30	-
31	Fx≠0
32	164
33	101
34	С/П
35	97
36	В↑
37	В↑
38	В↑
39	В↑
40	В↑
41	В↑
42	108
43	98
44	В↑
45	В↑
46	В↑
47	В↑
48	В↑
49	В↑
50	108
51	99
52	В↑
53	В↑
54	В↑
55	В↑
56	В↑
57	В↑
58	108
59	С/П
60	99
61	-
62	К|x|
63	↔
64	98
65	-
66	К|x|
67	+
68	↔
69	97
70	-
71	К|x|
72	+
73	Fx≠0
74	133
75	214
76	БП
77	КЗН
78	213
79	109
80	3
81	×
82	7
83	+
84	74
85	218
86	7
87	÷
88	К[x]
89	Fx=0
90	162
91	218
92	1
93	+
94	186
95	БП
96	8
97	К-
98	73
99	3
A0	64
A1	6
A2	68
A3	109
A4	ВП
