primary: steps=25 | 50 42 50 43 62 42 63 43 53 15 50 51 00 22 52 62 53 13 40 63 53 13 60 10 52
aggressiveTerminalDirect: steps=25 | 50 42 50 43 62 42 63 43 53 15 50 51 00 22 52 62 53 13 40 63 53 13 60 10 52
invertBranchOrder: steps=25 | 50 42 50 43 62 42 63 43 53 15 50 51 00 22 52 62 53 13 40 63 53 13 60 10 52
aggressiveTerminalDirect+invertBranchOrder: steps=25 | 50 42 50 43 62 42 63 43 53 15 50 51 00 22 52 62 53 13 40 63 53 13 60 10 52
hoistSharedHelpers: steps=25 | 50 42 50 43 62 42 63 43 53 15 50 51 00 22 52 62 53 13 40 63 53 13 60 10 52
hoistSharedHelpers+hoistProcs: steps=27 | 51 14 22 52 62 53 02 40 63 53 02 60 10 52 50 42 50 43 62 42 63 43 53 04 50 51 14
canonicalizeIfChains: steps=25 | 50 42 50 43 62 42 63 43 53 15 50 51 00 22 52 62 53 13 40 63 53 13 60 10 52
freeResidualDispatchScratch: steps=25 | 50 42 50 43 62 42 63 43 53 15 50 51 00 22 52 62 53 13 40 63 53 13 60 10 52
aliasXReuse: steps=25 | 50 42 50 43 62 42 63 43 53 15 50 51 00 22 52 62 53 13 40 63 53 13 60 10 52
coalesceCopies: steps=25 | 50 42 50 43 62 42 63 43 53 15 50 51 00 22 52 62 53 13 40 63 53 13 60 10 52
freeResidualDispatchScratch+canonicalizeIfChains: steps=25 | 50 42 50 43 62 42 63 43 53 15 50 51 00 22 52 62 53 13 40 63 53 13 60 10 52
repeatedUnaryUpdateArgTemp: steps=25 | 50 42 50 43 62 42 63 43 53 15 50 51 00 22 52 62 53 13 40 63 53 13 60 10 52
xParamValueFunction: steps=25 | 50 42 50 43 62 42 63 43 53 15 50 51 00 22 52 62 53 13 40 63 53 13 60 10 52
xParamValueFunction+repeatedUnaryUpdateArgTemp: steps=25 | 50 42 50 43 62 42 63 43 53 15 50 51 00 22 52 62 53 13 40 63 53 13 60 10 52
xParamValueFunction+repeatedUnaryUpdateArgTemp+coalesceCopies: steps=25 | 50 42 50 43 62 42 63 43 53 15 50 51 00 22 52 62 53 13 40 63 53 13 60 10 52
shareRandomCell: steps=25 | 50 42 50 43 62 42 63 43 53 15 50 51 00 22 52 62 53 13 40 63 53 13 60 10 52
shareRandomCell+hoistSharedHelpers: steps=25 | 50 42 50 43 62 42 63 43 53 15 50 51 00 22 52 62 53 13 40 63 53 13 60 10 52
tailBranchInversion: steps=25 | 50 42 50 43 62 42 63 43 53 15 50 51 00 22 52 62 53 13 40 63 53 13 60 10 52
hoistSharedHelpers+canonicalizeIfChains+tailBranchInversion: steps=25 | 50 42 50 43 62 42 63 43 53 15 50 51 00 22 52 62 53 13 40 63 53 13 60 10 52
guardedPrologueGadgets: steps=25 | 50 42 50 43 62 42 63 43 53 15 50 51 00 22 52 62 53 13 40 63 53 13 60 10 52
guardedPrologueGadgets+hoistSharedHelpers+hoistProcs: steps=27 | 51 14 22 52 62 53 02 40 63 53 02 60 10 52 50 42 50 43 62 42 63 43 53 04 50 51 14
sharedBitMaskHelperCalls: steps=25 | 50 42 50 43 62 42 63 43 53 15 50 51 00 22 52 62 53 13 40 63 53 13 60 10 52
sharedBitMaskHelperCalls+hoistSharedHelpers: steps=25 | 50 42 50 43 62 42 63 43 53 15 50 51 00 22 52 62 53 13 40 63 53 13 60 10 52
