00	В/О
01	109
02	×
03	64
04	107
05	С/П
06	74
07	×
08	Fsin
09	110
10	Fx^2
11	×
12	104
13	÷
14	96
15	3
16	F10^x
17	÷
18	1
19	+
20	Fx^2
21	÷
22	74
23	107
24	-
25	Fx>=0
26	98
27	0
28	4
29	-
30	Б/К
31	98
32	106
33	Fπ
34	С/П
35	FL3
36	72
37	102
38	5
39	×
40	С/П
41	ПП
42	161
43	103
44	×
45	108
46	↔
47	-
48	Б/К
49	Fx>=0
50	1
51	5
52	76
53	БП
54	101
55	106
56	102
57	С/П
58	FLg
59	114
60	2
61	102
62	×
63	С/П
64	К-
65	212
66	ПП
67	161
68	108
69	×
70	107
71	↔
72	-
73	К[x]
74	75
75	Fx>=0
76	144
77	2
78	5
79	-
80	Б/К
81	161
82	3
83	3
84	F1/x
85	С/П
86	FL2
87	150
88	К-
89	107
90	101
91	+
92	БП
93	129
94	105
95	В↑
96	КСЧ
97	73
98	3
99	0
A0	-
A1	Fx>=0
A2	114
A3	106
A4	2
