# Setup Listing
 Step | Code | Command                 | Comment
------+------+-------------------------+----------------
   00 |  09  | 9                       |
   01 |  01  | 1                       |
   02 |  1D  | F cos                   | expected_mode("grd") cosine
   03 |  18  | F ln                    | expected_mode("grd") domain guard
   04 |  00  | 0                       |
   05 |  45  | X→П 5                   | setup R5
   06 |  40  | X→П 0                   | setup R0
   07 |  47  | X→П 7                   | setup R7
   08 |  44  | X→П 4                   | setup R4
   09 |  46  | X→П 6                   | setup R6
   10 |  02  | 2                       |
   11 |  00  | 0                       |
   12 |  4A  | X→П a                   | setup Ra
   13 |  02  | 2                       |
   14 |  15  | F 10ˣ                   | setup constant 100
   15 |  4B  | X→П b                   | setup Rb
   16 |  03  | 3                       |
   17 |  15  | F 10ˣ                   | setup constant 1000
   18 |  4C  | X→П c                   | setup Rc
   19 |  07  | 7                       |
   20 |  15  | F 10ˣ                   | setup constant 10000000
   21 |  4D  | X→П d                   | setup Rd
   22 |  01  | 1                       |
   23 |  02  | 2                       |
   24 |  00  | 0                       |
   25 |  00  | 0                       |
   26 |  02  | 2                       |
   27 |  00  | 0                       |
   28 |  00  | 0                       |
   29 |  00  | 0                       |
   30 |  0E  | В↑                      | setup Re body split
   31 |  09  | 9                       |
   32 |  08  | 8                       |
   33 |  00  | 0                       |
   34 |  00  | 0                       |
   35 |  08  | 8                       |
   36 |  00  | 0                       |
   37 |  00  | 0                       |
   38 |  00  | 0                       |
   39 |  39  | К ⊕                     | setup Re body
   40 |  4E  | X→П e                   | setup Re body scratch
   41 |  6E  | П→X e                   | setup Re body scratch
   42 |  54  | К НОП                   | setup Re first digit reuse
   43 |  0C  | ВП                      | setup Re first digit reuse
   44 |  0C  | ВП                      | setup Re exponent
   45 |  00  | 0                       | setup Re exponent
   46 |  4E  | X→П e                   | setup Re
   47 |  01  | 1                       |
   48 |  48  | X→П 8                   | setup R8
   49 |  01  | 1                       |
   50 |  02  | 2                       |
   51 |  49  | X→П 9                   | setup R9
   52 |  50  | С/П                     | setup complete

# Main Listing
 Step | Code     | Command                 | Comment
------+----------+-------------------------+----------------
   00 | 89       | К БП 9                  | empty-stack tail call roll_player; reused preloaded R9=C4 indirect-target=12 direct flow
   01 | D4       | К П→X 4                 | increment roll_count
   02 | 3B       | К СЧ                    | random()
   03 | 06       | 6                       |
   04 | 12       | ×                       | expr *
   05 | 0E       | В↑                      | random int keep scaled draw
   06 | 35       | К {x}                   | random int fractional part
   07 | 11       | −                       | random int floor
   08 | 01       | 1                       |
   09 | 10       | +                       | expr +
   10 | 43       | X→П 3                   | set die
   11 | 52       | В/О                     | implicit return from proc
   12 | A8       | К ПП 8                  | proc call roll_die; preloaded R8=B3 indirect-target=1 indirect flow
   13 | 01       | 1                       |
   14 | 11       | −                       | condition compare
   15 | 57       | F x≠0                   | false branch for !=
   16 | 35       | 35                      | false branch for !=
   17 | 67       | П→X 7                   | recall turn_score
   18 | 63       | П→X 3                   | recall die
   19 | 10       | +                       | expr +
   20 | 47       | X→П 7                   | set turn_score
   21 | 65       | П→X 5                   | recall player_total
   22 | 10       | +                       | expr +
   23 | 46       | X→П 6                   | set preview_total
   24 | 53       | ПП                      | show __inline_show_82_0
   25 | 69       | 69                      | show __inline_show_82_0
