00	Fx≥0
01	хП4
02	↔
03	К[x]
04	Пх0
05	↔
06	-
07	↔
08	К[x]
09	Fx≠0
10	К[x]
11	Пх0
12	↔
13	-
14	FВx
15	×
16	F√
17	.
18	хПe
19	F↻
20	В↑
21	КПхe
22	↔
23	-
24	Fx≥0
25	хП4
26	КхПe
27	F↻
28	↔
29	Fx≠0
30	хП4
31	хПe
32	↔
33	КПхe
34	+
35	КхПe
36	↔
37	С/П
38	БП
39	0
40	0
41	0
42	0
43	0
44	0
45	0
46	0
47	0
48	0
49	0
50	0
51	0
52	0
53	0
54	0
55	0
56	0
57	0
58	0
59	0
60	0
61	0
62	0
63	0
64	0
65	0
66	0
67	0
68	0
69	0
70	0
71	0
72	0
73	0
74	0
75	0
76	0
77	0
78	0
79	0
80	0
81	0
82	0
83	0
84	0
85	0
86	0
87	0
88	0
89	0
90	0
91	0
92	0
93	0
94	0
95	0
96	0
97	0
98	FВx
99	×
A0	F√
A1	.
A2	В↑
A3	F↻
A4	F↻
